from	to	year	trade
South Korea	Viet Nam	1997	0
United Arab Emirates	Bangladesh	1997	0
United Arab Emirates	China	1997	0
United Arab Emirates	Hong Kong	1997	0
United Arab Emirates	India	1997	0
United Arab Emirates	Iran	1997	0
United Arab Emirates	Israel	1997	0
United Arab Emirates	Japan	1997	0
United Arab Emirates	Pakistan	1997	0
United Arab Emirates	Saudi Arabia	1997	0
United Arab Emirates	South Korea	1997	0
United Arab Emirates	Viet Nam	1997	0
Viet Nam	Bangladesh	1997	0
Viet Nam	China	1997	0
Viet Nam	Hong Kong	1997	0
Viet Nam	India	1997	0
Viet Nam	Iran	1997	0
Viet Nam	Israel	1997	0
Viet Nam	Japan	1997	0
Viet Nam	Pakistan	1997	0
Viet Nam	Saudi Arabia	1997	0
Viet Nam	South Korea	1997	0
Viet Nam	United Arab Emirates	1997	0
Bangladesh	China	1996	0
Bangladesh	Hong Kong	1996	0
Bangladesh	India	1996	0
Bangladesh	Iran	1996	0
Bangladesh	Israel	1996	0
Bangladesh	Japan	1996	0
Bangladesh	Pakistan	1996	0
Bangladesh	Saudi Arabia	1996	0
Bangladesh	South Korea	1996	0
Bangladesh	United Arab Emirates	1996	0
Bangladesh	Viet Nam	1996	0
China	Bangladesh	1996	8
China	Hong Kong	1996	46090
China	India	1996	0
China	Iran	1996	0
China	Israel	1996	0
China	Japan	1996	0
China	Pakistan	1996	0
China	Saudi Arabia	1996	0
China	South Korea	1996	0
China	United Arab Emirates	1996	0
China	Viet Nam	1996	0
Hong Kong	Bangladesh	1996	0
Hong Kong	China	1996	63
Hong Kong	India	1996	0
Hong Kong	Iran	1996	0
Hong Kong	Israel	1996	0
Hong Kong	Japan	1996	0
Hong Kong	Pakistan	1996	0
Hong Kong	Saudi Arabia	1996	0
Hong Kong	South Korea	1996	0
Hong Kong	United Arab Emirates	1996	0
Hong Kong	Viet Nam	1996	0
India	Bangladesh	1996	8183
India	China	1996	0
India	Hong Kong	1996	0
India	Iran	1996	17
India	Israel	1996	0
India	Japan	1996	0
India	Pakistan	1996	5
India	Saudi Arabia	1996	202
India	South Korea	1996	0
India	United Arab Emirates	1996	142
India	Viet Nam	1996	0
Iran	Bangladesh	1996	0
Iran	China	1996	0
Iran	Hong Kong	1996	0
Iran	India	1996	0
Iran	Israel	1996	0
Iran	Japan	1996	0
Iran	Pakistan	1996	0
Iran	Saudi Arabia	1996	0
Iran	South Korea	1996	0
Iran	United Arab Emirates	1996	0
Iran	Viet Nam	1996	0
Israel	Bangladesh	1996	0
Israel	China	1996	0
Israel	Hong Kong	1996	0
Israel	India	1996	0
Israel	Iran	1996	0
Israel	Japan	1996	0
Israel	Pakistan	1996	0
Israel	Saudi Arabia	1996	0
Israel	South Korea	1996	0
Israel	United Arab Emirates	1996	0
Israel	Viet Nam	1996	0
Japan	Bangladesh	1996	0
Japan	China	1996	0
Japan	Hong Kong	1996	0
Japan	India	1996	0
Japan	Iran	1996	0
Japan	Israel	1996	0
Japan	Pakistan	1996	0
Japan	Saudi Arabia	1996	0
Japan	South Korea	1996	0
Japan	United Arab Emirates	1996	0
Japan	Viet Nam	1996	0
Pakistan	Bangladesh	1996	0
Pakistan	China	1996	0
Pakistan	Hong Kong	1996	0
Pakistan	India	1996	0
Pakistan	Iran	1996	0
Pakistan	Israel	1996	0
Pakistan	Japan	1996	0
Pakistan	Saudi Arabia	1996	0
Pakistan	South Korea	1996	0
Pakistan	United Arab Emirates	1996	0
Pakistan	Viet Nam	1996	0
Saudi Arabia	Bangladesh	1996	0
Saudi Arabia	China	1996	0
Saudi Arabia	Hong Kong	1996	0
Saudi Arabia	India	1996	0
Saudi Arabia	Iran	1996	0
Saudi Arabia	Israel	1996	0
Saudi Arabia	Japan	1996	0
Saudi Arabia	Pakistan	1996	0
Saudi Arabia	South Korea	1996	0
Saudi Arabia	United Arab Emirates	1996	0
Saudi Arabia	Viet Nam	1996	0
South Korea	Bangladesh	1996	0
South Korea	China	1996	0
South Korea	Hong Kong	1996	0
South Korea	India	1996	0
South Korea	Iran	1996	0
South Korea	Israel	1996	0
South Korea	Japan	1996	16
South Korea	Pakistan	1996	0
South Korea	Saudi Arabia	1996	0
South Korea	United Arab Emirates	1996	0
South Korea	Viet Nam	1996	0
United Arab Emirates	Bangladesh	1996	0
United Arab Emirates	China	1996	0
United Arab Emirates	Hong Kong	1996	0
United Arab Emirates	India	1996	0
United Arab Emirates	Iran	1996	0
United Arab Emirates	Israel	1996	0
United Arab Emirates	Japan	1996	0
United Arab Emirates	Pakistan	1996	0
United Arab Emirates	Saudi Arabia	1996	0
United Arab Emirates	South Korea	1996	0
United Arab Emirates	Viet Nam	1996	0
Viet Nam	Bangladesh	1996	0
Viet Nam	China	1996	0
Viet Nam	Hong Kong	1996	0
Viet Nam	India	1996	0
Viet Nam	Iran	1996	0
Viet Nam	Israel	1996	0
Viet Nam	Japan	1996	0
Viet Nam	Pakistan	1996	0
Viet Nam	Saudi Arabia	1996	0
Viet Nam	South Korea	1996	0
Viet Nam	United Arab Emirates	1996	0
Bangladesh	China	1995	0
Bangladesh	Hong Kong	1995	0
Bangladesh	India	1995	0
Bangladesh	Iran	1995	0
Bangladesh	Israel	1995	0
Bangladesh	Japan	1995	0
Bangladesh	Pakistan	1995	0
Bangladesh	Saudi Arabia	1995	0
Bangladesh	South Korea	1995	0
Bangladesh	United Arab Emirates	1995	0
Bangladesh	Viet Nam	1995	0
China	Bangladesh	1995	8
China	Hong Kong	1995	42107
China	India	1995	0
China	Iran	1995	0
China	Israel	1995	0
China	Japan	1995	0
China	Pakistan	1995	0
China	Saudi Arabia	1995	0
China	South Korea	1995	0
China	United Arab Emirates	1995	0
China	Viet Nam	1995	10
Hong Kong	Bangladesh	1995	0
Hong Kong	China	1995	91
Hong Kong	India	1995	0
Hong Kong	Iran	1995	0
Hong Kong	Israel	1995	0
Hong Kong	Japan	1995	0
Hong Kong	Pakistan	1995	0
Hong Kong	Saudi Arabia	1995	0
Hong Kong	South Korea	1995	0
Hong Kong	United Arab Emirates	1995	0
Hong Kong	Viet Nam	1995	0
India	Bangladesh	1995	8059
India	China	1995	0
India	Hong Kong	1995	0
India	Iran	1995	0
India	Israel	1995	0
India	Japan	1995	0
India	Pakistan	1995	0
India	Saudi Arabia	1995	89
India	South Korea	1995	0
India	United Arab Emirates	1995	435
India	Viet Nam	1995	0
Iran	Bangladesh	1995	0
Iran	China	1995	0
Iran	Hong Kong	1995	0
Iran	India	1995	0
Iran	Israel	1995	0
Iran	Japan	1995	0
Iran	Pakistan	1995	0
Iran	Saudi Arabia	1995	0
Iran	South Korea	1995	0
Iran	United Arab Emirates	1995	0
Iran	Viet Nam	1995	0
Israel	Bangladesh	1995	0
Israel	China	1995	0
Israel	Hong Kong	1995	0
Israel	India	1995	0
Israel	Iran	1995	0
Israel	Japan	1995	0
Israel	Pakistan	1995	0
Israel	Saudi Arabia	1995	0
Israel	South Korea	1995	0
Israel	United Arab Emirates	1995	0
Israel	Viet Nam	1995	0
Japan	Bangladesh	1995	0
Japan	China	1995	0
Japan	Hong Kong	1995	0
Japan	India	1995	0
Japan	Iran	1995	0
Japan	Israel	1995	0
Japan	Pakistan	1995	0
Japan	Saudi Arabia	1995	0
Japan	South Korea	1995	0
Japan	United Arab Emirates	1995	0
Japan	Viet Nam	1995	0
Pakistan	Bangladesh	1995	0
Pakistan	China	1995	0
Pakistan	Hong Kong	1995	0
Pakistan	India	1995	0
Pakistan	Iran	1995	0
Pakistan	Israel	1995	0
Pakistan	Japan	1995	0
Pakistan	Saudi Arabia	1995	0
Pakistan	South Korea	1995	0
Pakistan	United Arab Emirates	1995	6
Pakistan	Viet Nam	1995	0
Saudi Arabia	Bangladesh	1995	0
Saudi Arabia	China	1995	0
Saudi Arabia	Hong Kong	1995	0
Saudi Arabia	India	1995	0
Saudi Arabia	Iran	1995	0
Saudi Arabia	Israel	1995	0
Saudi Arabia	Japan	1995	0
Saudi Arabia	Pakistan	1995	0
Saudi Arabia	South Korea	1995	0
Saudi Arabia	United Arab Emirates	1995	0
Saudi Arabia	Viet Nam	1995	0
South Korea	Bangladesh	1995	0
South Korea	China	1995	0
South Korea	Hong Kong	1995	0
South Korea	India	1995	0
South Korea	Iran	1995	0
South Korea	Israel	1995	0
South Korea	Japan	1995	24
South Korea	Pakistan	1995	0
South Korea	Saudi Arabia	1995	0
South Korea	United Arab Emirates	1995	0
South Korea	Viet Nam	1995	0
United Arab Emirates	Bangladesh	1995	0
United Arab Emirates	China	1995	0
United Arab Emirates	Hong Kong	1995	0
United Arab Emirates	India	1995	0
United Arab Emirates	Iran	1995	0
United Arab Emirates	Israel	1995	0
United Arab Emirates	Japan	1995	0
United Arab Emirates	Pakistan	1995	0
United Arab Emirates	Saudi Arabia	1995	0
United Arab Emirates	South Korea	1995	0
United Arab Emirates	Viet Nam	1995	0
Viet Nam	Bangladesh	1995	0
Viet Nam	China	1995	0
Viet Nam	Hong Kong	1995	0
Viet Nam	India	1995	0
Viet Nam	Iran	1995	0
Viet Nam	Israel	1995	0
Viet Nam	Japan	1995	0
Viet Nam	Pakistan	1995	0
Viet Nam	Saudi Arabia	1995	0
Viet Nam	South Korea	1995	0
Viet Nam	United Arab Emirates	1995	0
Bangladesh	China	1994	0
Bangladesh	Hong Kong	1994	0
Bangladesh	India	1994	0
Bangladesh	Iran	1994	0
Bangladesh	Israel	1994	0
Bangladesh	Japan	1994	0
Bangladesh	Pakistan	1994	0
Bangladesh	Saudi Arabia	1994	0
Bangladesh	South Korea	1994	0
Bangladesh	United Arab Emirates	1994	0
Bangladesh	Viet Nam	1994	0
China	Bangladesh	1994	0
China	Hong Kong	1994	41434
China	India	1994	0
China	Iran	1994	0
China	Israel	1994	0
China	Japan	1994	0
China	Pakistan	1994	0
China	Saudi Arabia	1994	0
China	South Korea	1994	0
China	United Arab Emirates	1994	0
China	Viet Nam	1994	0
Hong Kong	Bangladesh	1994	0
Hong Kong	China	1994	218
Hong Kong	India	1994	0
Hong Kong	Iran	1994	0
Hong Kong	Israel	1994	0
Hong Kong	Japan	1994	0
Hong Kong	Pakistan	1994	0
Hong Kong	Saudi Arabia	1994	0
Hong Kong	South Korea	1994	0
Hong Kong	United Arab Emirates	1994	0
Hong Kong	Viet Nam	1994	0
India	Bangladesh	1994	2342
India	China	1994	0
India	Hong Kong	1994	0
India	Iran	1994	0
India	Israel	1994	0
India	Japan	1994	0
India	Pakistan	1994	0
India	Saudi Arabia	1994	10
India	South Korea	1994	0
India	United Arab Emirates	1994	5
India	Viet Nam	1994	0
Iran	Bangladesh	1994	0
Iran	China	1994	0
Iran	Hong Kong	1994	0
Iran	India	1994	0
Iran	Israel	1994	0
Iran	Japan	1994	0
Iran	Pakistan	1994	0
Iran	Saudi Arabia	1994	0
Iran	South Korea	1994	0
Iran	United Arab Emirates	1994	0
Iran	Viet Nam	1994	0
Israel	Bangladesh	1994	0
Israel	China	1994	0
Israel	Hong Kong	1994	0
Israel	India	1994	0
Israel	Iran	1994	0
Israel	Japan	1994	0
Israel	Pakistan	1994	0
Israel	Saudi Arabia	1994	0
Israel	South Korea	1994	0
Israel	United Arab Emirates	1994	0
Israel	Viet Nam	1994	0
Japan	Bangladesh	1994	0
Japan	China	1994	0
Japan	Hong Kong	1994	0
Japan	India	1994	0
Japan	Iran	1994	0
Japan	Israel	1994	0
Japan	Pakistan	1994	0
Japan	Saudi Arabia	1994	0
Japan	South Korea	1994	0
Japan	United Arab Emirates	1994	0
Japan	Viet Nam	1994	0
Pakistan	Bangladesh	1994	0
Pakistan	China	1994	0
Pakistan	Hong Kong	1994	0
Pakistan	India	1994	0
Pakistan	Iran	1994	0
Pakistan	Israel	1994	0
Pakistan	Japan	1994	0
Pakistan	Saudi Arabia	1994	0
Pakistan	South Korea	1994	0
Pakistan	United Arab Emirates	1994	0
Pakistan	Viet Nam	1994	0
Saudi Arabia	Bangladesh	1994	0
Saudi Arabia	China	1994	0
Saudi Arabia	Hong Kong	1994	0
Saudi Arabia	India	1994	0
Saudi Arabia	Iran	1994	0
Saudi Arabia	Israel	1994	0
Saudi Arabia	Japan	1994	0
Saudi Arabia	Pakistan	1994	0
Saudi Arabia	South Korea	1994	0
Saudi Arabia	United Arab Emirates	1994	0
Saudi Arabia	Viet Nam	1994	0
South Korea	Bangladesh	1994	0
South Korea	China	1994	0
South Korea	Hong Kong	1994	0
South Korea	India	1994	0
South Korea	Iran	1994	0
South Korea	Israel	1994	0
South Korea	Japan	1994	11
South Korea	Pakistan	1994	0
South Korea	Saudi Arabia	1994	0
South Korea	United Arab Emirates	1994	0
South Korea	Viet Nam	1994	0
United Arab Emirates	Bangladesh	1994	0
United Arab Emirates	China	1994	0
United Arab Emirates	Hong Kong	1994	0
United Arab Emirates	India	1994	0
United Arab Emirates	Iran	1994	0
United Arab Emirates	Israel	1994	0
United Arab Emirates	Japan	1994	0
United Arab Emirates	Pakistan	1994	0
United Arab Emirates	Saudi Arabia	1994	0
United Arab Emirates	South Korea	1994	0
United Arab Emirates	Viet Nam	1994	0
Viet Nam	Bangladesh	1994	0
Viet Nam	China	1994	0
Viet Nam	Hong Kong	1994	0
Viet Nam	India	1994	0
Viet Nam	Iran	1994	0
Viet Nam	Israel	1994	0
Viet Nam	Japan	1994	0
Viet Nam	Pakistan	1994	0
Viet Nam	Saudi Arabia	1994	0
Viet Nam	South Korea	1994	0
Viet Nam	United Arab Emirates	1994	0
Bangladesh	China	1993	0
Bangladesh	Hong Kong	1993	0
Bangladesh	India	1993	0
Bangladesh	Iran	1993	0
Bangladesh	Israel	1993	0
Bangladesh	Japan	1993	0
Bangladesh	Pakistan	1993	0
Bangladesh	Saudi Arabia	1993	0
Bangladesh	South Korea	1993	0
Bangladesh	United Arab Emirates	1993	0
Bangladesh	Viet Nam	1993	0
China	Bangladesh	1993	0
China	Hong Kong	1993	40653
China	India	1993	0
China	Iran	1993	0
China	Israel	1993	0
China	Japan	1993	0
China	Pakistan	1993	0
China	Saudi Arabia	1993	0
China	South Korea	1993	0
China	United Arab Emirates	1993	0
China	Viet Nam	1993	0
Hong Kong	Bangladesh	1993	0
Hong Kong	China	1993	166
Hong Kong	India	1993	0
Hong Kong	Iran	1993	0
Hong Kong	Israel	1993	0
Hong Kong	Japan	1993	0
Hong Kong	Pakistan	1993	0
Hong Kong	Saudi Arabia	1993	0
Hong Kong	South Korea	1993	0
Hong Kong	United Arab Emirates	1993	0
Hong Kong	Viet Nam	1993	0
India	Bangladesh	1993	1858
India	China	1993	0
India	Hong Kong	1993	0
India	Iran	1993	0
India	Israel	1993	0
India	Japan	1993	0
India	Pakistan	1993	0
India	Saudi Arabia	1993	27
India	South Korea	1993	0
India	United Arab Emirates	1993	64
India	Viet Nam	1993	0
Iran	Bangladesh	1993	0
Iran	China	1993	0
Iran	Hong Kong	1993	0
Iran	India	1993	0
Iran	Israel	1993	0
Iran	Japan	1993	0
Iran	Pakistan	1993	0
Iran	Saudi Arabia	1993	0
Iran	South Korea	1993	0
Iran	United Arab Emirates	1993	0
Iran	Viet Nam	1993	0
Israel	Bangladesh	1993	0
Israel	China	1993	0
Israel	Hong Kong	1993	0
Israel	India	1993	0
Israel	Iran	1993	0
Israel	Japan	1993	0
Israel	Pakistan	1993	0
Israel	Saudi Arabia	1993	0
Israel	South Korea	1993	0
Israel	United Arab Emirates	1993	0
Israel	Viet Nam	1993	0
Japan	Bangladesh	1993	0
Japan	China	1993	0
Japan	Hong Kong	1993	0
Japan	India	1993	0
Japan	Iran	1993	0
Japan	Israel	1993	0
Japan	Pakistan	1993	0
Japan	Saudi Arabia	1993	0
Japan	South Korea	1993	0
Japan	United Arab Emirates	1993	0
Japan	Viet Nam	1993	0
Pakistan	Bangladesh	1993	3
Pakistan	China	1993	0
Pakistan	Hong Kong	1993	0
Pakistan	India	1993	0
Pakistan	Iran	1993	0
Pakistan	Israel	1993	0
Pakistan	Japan	1993	0
Pakistan	Saudi Arabia	1993	2
Pakistan	South Korea	1993	0
Pakistan	United Arab Emirates	1993	98
Pakistan	Viet Nam	1993	0
Saudi Arabia	Bangladesh	1993	0
Saudi Arabia	China	1993	0
Saudi Arabia	Hong Kong	1993	0
Saudi Arabia	India	1993	0
Saudi Arabia	Iran	1993	0
Saudi Arabia	Israel	1993	0
Saudi Arabia	Japan	1993	0
Saudi Arabia	Pakistan	1993	0
Saudi Arabia	South Korea	1993	0
Saudi Arabia	United Arab Emirates	1993	0
Saudi Arabia	Viet Nam	1993	0
South Korea	Bangladesh	1993	0
South Korea	China	1993	0
South Korea	Hong Kong	1993	0
South Korea	India	1993	0
South Korea	Iran	1993	0
South Korea	Israel	1993	0
South Korea	Japan	1993	23
South Korea	Pakistan	1993	0
South Korea	Saudi Arabia	1993	0
South Korea	United Arab Emirates	1993	0
South Korea	Viet Nam	1993	6
United Arab Emirates	Bangladesh	1993	0
United Arab Emirates	China	1993	0
United Arab Emirates	Hong Kong	1993	0
United Arab Emirates	India	1993	0
United Arab Emirates	Iran	1993	0
United Arab Emirates	Israel	1993	0
United Arab Emirates	Japan	1993	0
United Arab Emirates	Pakistan	1993	0
United Arab Emirates	Saudi Arabia	1993	0
United Arab Emirates	South Korea	1993	0
United Arab Emirates	Viet Nam	1993	0
Viet Nam	Bangladesh	1993	0
Viet Nam	China	1993	0
Viet Nam	Hong Kong	1993	0
Viet Nam	India	1993	0
Viet Nam	Iran	1993	0
Viet Nam	Israel	1993	0
Viet Nam	Japan	1993	0
Viet Nam	Pakistan	1993	0
Viet Nam	Saudi Arabia	1993	0
Viet Nam	South Korea	1993	0
Viet Nam	United Arab Emirates	1993	0
Bangladesh	China	1992	0
Bangladesh	Hong Kong	1992	0
Bangladesh	India	1992	0
Bangladesh	Iran	1992	0
Bangladesh	Israel	1992	0
Bangladesh	Japan	1992	0
Bangladesh	Pakistan	1992	0
Bangladesh	Saudi Arabia	1992	0
Bangladesh	South Korea	1992	0
Bangladesh	United Arab Emirates	1992	0
Bangladesh	Viet Nam	1992	0
China	Bangladesh	1992	0
China	Hong Kong	1992	45159
China	India	1992	0
China	Iran	1992	0
China	Israel	1992	0
China	Japan	1992	0
China	Pakistan	1992	0
China	Saudi Arabia	1992	0
China	South Korea	1992	0
China	United Arab Emirates	1992	0
China	Viet Nam	1992	0
Hong Kong	Bangladesh	1992	0
Hong Kong	China	1992	712
Hong Kong	India	1992	0
Hong Kong	Iran	1992	0
Hong Kong	Israel	1992	0
Hong Kong	Japan	1992	0
Hong Kong	Pakistan	1992	0
Hong Kong	Saudi Arabia	1992	0
Hong Kong	South Korea	1992	0
Hong Kong	United Arab Emirates	1992	0
Hong Kong	Viet Nam	1992	0
India	Bangladesh	1992	792
India	China	1992	0
India	Hong Kong	1992	0
India	Iran	1992	0
India	Israel	1992	0
India	Japan	1992	0
India	Pakistan	1992	0
India	Saudi Arabia	1992	158
India	South Korea	1992	0
India	United Arab Emirates	1992	457
India	Viet Nam	1992	0
Iran	Bangladesh	1992	0
Iran	China	1992	0
Iran	Hong Kong	1992	0
Iran	India	1992	0
Iran	Israel	1992	0
Iran	Japan	1992	0
Iran	Pakistan	1992	0
Iran	Saudi Arabia	1992	0
Iran	South Korea	1992	0
Iran	United Arab Emirates	1992	0
Iran	Viet Nam	1992	0
Israel	Bangladesh	1992	0
Israel	China	1992	0
Israel	Hong Kong	1992	0
Israel	India	1992	0
Israel	Iran	1992	0
Israel	Japan	1992	0
Israel	Pakistan	1992	0
Israel	Saudi Arabia	1992	0
Israel	South Korea	1992	0
Israel	United Arab Emirates	1992	0
Israel	Viet Nam	1992	0
Japan	Bangladesh	1992	0
Japan	China	1992	0
Japan	Hong Kong	1992	0
Japan	India	1992	0
Japan	Iran	1992	0
Japan	Israel	1992	0
Japan	Pakistan	1992	0
Japan	Saudi Arabia	1992	0
Japan	South Korea	1992	0
Japan	United Arab Emirates	1992	0
Japan	Viet Nam	1992	0
Pakistan	Bangladesh	1992	8
Pakistan	China	1992	0
Pakistan	Hong Kong	1992	0
Pakistan	India	1992	0
Pakistan	Iran	1992	0
Pakistan	Israel	1992	0
Pakistan	Japan	1992	3
Pakistan	Saudi Arabia	1992	7
Pakistan	South Korea	1992	0
Pakistan	United Arab Emirates	1992	120
Pakistan	Viet Nam	1992	0
Saudi Arabia	Bangladesh	1992	0
Saudi Arabia	China	1992	0
Saudi Arabia	Hong Kong	1992	0
Saudi Arabia	India	1992	0
Saudi Arabia	Iran	1992	0
Saudi Arabia	Israel	1992	0
Saudi Arabia	Japan	1992	0
Saudi Arabia	Pakistan	1992	0
Saudi Arabia	South Korea	1992	0
Saudi Arabia	United Arab Emirates	1992	0
Saudi Arabia	Viet Nam	1992	0
South Korea	Bangladesh	1992	0
South Korea	China	1992	0
South Korea	Hong Kong	1992	0
South Korea	India	1992	0
South Korea	Iran	1992	0
South Korea	Israel	1992	0
South Korea	Japan	1992	8
South Korea	Pakistan	1992	0
South Korea	Saudi Arabia	1992	0
South Korea	United Arab Emirates	1992	0
South Korea	Viet Nam	1992	0
United Arab Emirates	Bangladesh	1992	0
United Arab Emirates	China	1992	0
United Arab Emirates	Hong Kong	1992	0
United Arab Emirates	India	1992	0
United Arab Emirates	Iran	1992	0
United Arab Emirates	Israel	1992	0
United Arab Emirates	Japan	1992	0
United Arab Emirates	Pakistan	1992	0
United Arab Emirates	Saudi Arabia	1992	0
United Arab Emirates	South Korea	1992	0
United Arab Emirates	Viet Nam	1992	0
Viet Nam	Bangladesh	1992	0
Viet Nam	China	1992	0
Viet Nam	Hong Kong	1992	0
Viet Nam	India	1992	0
Viet Nam	Iran	1992	0
Viet Nam	Israel	1992	0
Viet Nam	Japan	1992	0
Viet Nam	Pakistan	1992	0
Viet Nam	Saudi Arabia	1992	0
Viet Nam	South Korea	1992	0
Viet Nam	United Arab Emirates	1992	0
Bangladesh	China	1991	0
Bangladesh	Hong Kong	1991	0
Bangladesh	India	1991	0
Bangladesh	Iran	1991	0
Bangladesh	Israel	1991	0
Bangladesh	Japan	1991	0
Bangladesh	Pakistan	1991	0
Bangladesh	Saudi Arabia	1991	0
Bangladesh	South Korea	1991	0
Bangladesh	United Arab Emirates	1991	0
Bangladesh	Viet Nam	1991	0
China	Bangladesh	1991	0
China	Hong Kong	1991	41709
China	India	1991	0
China	Iran	1991	0
China	Israel	1991	0
China	Japan	1991	13
China	Pakistan	1991	0
China	Saudi Arabia	1991	0
China	South Korea	1991	0
China	United Arab Emirates	1991	0
China	Viet Nam	1991	0
Hong Kong	Bangladesh	1991	0
Hong Kong	China	1991	417
Hong Kong	India	1991	0
Hong Kong	Iran	1991	0
Hong Kong	Israel	1991	0
Hong Kong	Japan	1991	0
Hong Kong	Pakistan	1991	0
Hong Kong	Saudi Arabia	1991	0
Hong Kong	South Korea	1991	0
Hong Kong	United Arab Emirates	1991	0
Hong Kong	Viet Nam	1991	0
India	Bangladesh	1991	618
India	China	1991	0
India	Hong Kong	1991	0
India	Iran	1991	0
India	Israel	1991	0
India	Japan	1991	0
India	Pakistan	1991	0
India	Saudi Arabia	1991	28
India	South Korea	1991	0
India	United Arab Emirates	1991	221
India	Viet Nam	1991	0
Iran	Bangladesh	1991	0
Iran	China	1991	0
Iran	Hong Kong	1991	0
Iran	India	1991	0
Iran	Israel	1991	0
Iran	Japan	1991	0
Iran	Pakistan	1991	0
Iran	Saudi Arabia	1991	0
Iran	South Korea	1991	0
Iran	United Arab Emirates	1991	0
Iran	Viet Nam	1991	0
