location	year	n
Bangladesh	2013	10
China	2013	17
Hong Kong	2013	0
India	2013	1
Iran	2013	1
Israel	2013	0
Japan	2013	0
Pakistan	2013	0
Saudi Arabia	2013	0
South Korea	2013	0
United Arab Emirates	2013	0
Viet Nam	2013	4
Bangladesh	2012	5
China	2012	9
Hong Kong	2012	10
India	2012	1
Iran	2012	3
Israel	2012	0
Japan	2012	0
Pakistan	2012	0
Saudi Arabia	2012	0
South Korea	2012	0
United Arab Emirates	2012	0
Viet Nam	2012	0
Bangladesh	2011	6
China	2011	11
Hong Kong	2011	9
India	2011	0
Iran	2011	7
Israel	2011	0
Japan	2011	0
Pakistan	2011	0
Saudi Arabia	2011	0
South Korea	2011	1
United Arab Emirates	2011	4
Viet Nam	2011	0
Bangladesh	2010	6
China	2010	11
Hong Kong	2010	5
India	2010	3
Iran	2010	2
Israel	2010	5
Japan	2010	0
Pakistan	2010	1
Saudi Arabia	2010	2
South Korea	2010	1
United Arab Emirates	2010	0
Viet Nam	2010	0
Bangladesh	2009	5
China	2009	10
Hong Kong	2009	0
India	2009	0
Iran	2009	2
Israel	2009	3
Japan	2009	0
Pakistan	2009	1
Saudi Arabia	2009	0
South Korea	2009	4
United Arab Emirates	2009	0
Viet Nam	2009	5
Bangladesh	2008	0
China	2008	10
Hong Kong	2008	4
India	2008	3
Iran	2008	7
Israel	2008	10
Japan	2008	1
Pakistan	2008	3
Saudi Arabia	2008	0
South Korea	2008	2
United Arab Emirates	2008	0
Viet Nam	2008	0
Bangladesh	2007	2
China	2007	10
Hong Kong	2007	5
India	2007	0
Iran	2007	10
Israel	2007	10
Japan	2007	1
Pakistan	2007	3
Saudi Arabia	2007	0
South Korea	2007	5
United Arab Emirates	2007	1
Viet Nam	2007	0
Bangladesh	2006	0
China	2006	11
Hong Kong	2006	0
India	2006	0
Iran	2006	0
Israel	2006	5
Japan	2006	0
Pakistan	2006	5
Saudi Arabia	2006	6
South Korea	2006	1
United Arab Emirates	2006	2
Viet Nam	2006	1
Bangladesh	2005	0
China	2005	9
Hong Kong	2005	0
India	2005	0
Iran	2005	4
Israel	2005	10
Japan	2005	0
Pakistan	2005	6
Saudi Arabia	2005	1
South Korea	2005	1
United Arab Emirates	2005	5
Viet Nam	2005	0
Bangladesh	2004	0
China	2004	6
Hong Kong	2004	0
India	2004	2
Iran	2004	4
Israel	2004	6
Japan	2004	0
Pakistan	2004	1
Saudi Arabia	2004	0
South Korea	2004	4
United Arab Emirates	2004	0
Viet Nam	2004	0
Bangladesh	2003	0
China	2003	10
Hong Kong	2003	10
India	2003	4
Iran	2003	5
Israel	2003	5
Japan	2003	0
Pakistan	2003	1
Saudi Arabia	2003	0
South Korea	2003	3
United Arab Emirates	2003	0
Viet Nam	2003	0
Bangladesh	2002	0
China	2002	8
Hong Kong	2002	0
India	2002	0
Iran	2002	1
Israel	2002	3
Japan	2002	2
Pakistan	2002	0
Saudi Arabia	2002	1
South Korea	2002	0
United Arab Emirates	2002	1
Viet Nam	2002	0
Bangladesh	2001	0
China	2001	10
Hong Kong	2001	0
India	2001	0
Iran	2001	1
Israel	2001	2
Japan	2001	8
Pakistan	2001	0
Saudi Arabia	2001	0
South Korea	2001	2
United Arab Emirates	2001	2
Viet Nam	2001	0
Bangladesh	2000	0
China	2000	9
Hong Kong	2000	0
India	2000	0
Iran	2000	2
Israel	2000	2
Japan	2000	1
Pakistan	2000	0
Saudi Arabia	2000	0
South Korea	2000	1
United Arab Emirates	2000	3
Viet Nam	2000	0
Bangladesh	1999	0
China	1999	10
Hong Kong	1999	2
India	1999	0
Iran	1999	1
Israel	1999	0
Japan	1999	1
Pakistan	1999	1
Saudi Arabia	1999	0
South Korea	1999	0
United Arab Emirates	1999	0
Viet Nam	1999	0
Bangladesh	1998	0
China	1998	8
Hong Kong	1998	0
India	1998	0
Iran	1998	4
Israel	1998	0
Japan	1998	2
Pakistan	1998	0
Saudi Arabia	1998	0
South Korea	1998	0
United Arab Emirates	1998	0
Viet Nam	1998	0
Bangladesh	1997	0
China	1997	7
Hong Kong	1997	5
India	1997	0
Iran	1997	0
Israel	1997	0
Japan	1997	2
Pakistan	1997	0
Saudi Arabia	1997	0
South Korea	1997	0
United Arab Emirates	1997	0
Viet Nam	1997	0
Bangladesh	1996	0
China	1996	3
Hong Kong	1996	0
India	1996	0
Iran	1996	0
Israel	1996	0
Japan	1996	0
Pakistan	1996	0
Saudi Arabia	1996	0
South Korea	1996	5
United Arab Emirates	1996	0
Viet Nam	1996	0
Bangladesh	1995	0
China	1995	0
Hong Kong	1995	0
India	1995	0
Iran	1995	0
Israel	1995	0
Japan	1995	0
Pakistan	1995	0
Saudi Arabia	1995	0
South Korea	1995	0
United Arab Emirates	1995	0
Viet Nam	1995	0
Bangladesh	1994	0
China	1994	2
Hong Kong	1994	0
India	1994	0
Iran	1994	0
Israel	1994	0
Japan	1994	0
Pakistan	1994	0
Saudi Arabia	1994	0
South Korea	1994	0
United Arab Emirates	1994	0
Viet Nam	1994	0
Bangladesh	1993	0
China	1993	0
Hong Kong	1993	0
India	1993	0
Iran	1993	0
Israel	1993	0
Japan	1993	0
Pakistan	1993	0
Saudi Arabia	1993	0
South Korea	1993	0
United Arab Emirates	1993	0
Viet Nam	1993	0
Bangladesh	1992	0
China	1992	0
Hong Kong	1992	0
India	1992	0
Iran	1992	0
Israel	1992	0
Japan	1992	0
Pakistan	1992	0
Saudi Arabia	1992	0
South Korea	1992	0
United Arab Emirates	1992	0
Viet Nam	1992	0
Bangladesh	1991	0
China	1991	0
Hong Kong	1991	0
India	1991	0
Iran	1991	0
Israel	1991	0
Japan	1991	0
Pakistan	1991	0
Saudi Arabia	1991	0
South Korea	1991	0
United Arab Emirates	1991	0
Viet Nam	1991	0
Bangladesh	1990	0
China	1990	0
Hong Kong	1990	0
India	1990	0
Iran	1990	0
Israel	1990	0
Japan	1990	0
Pakistan	1990	0
Saudi Arabia	1990	0
South Korea	1990	0
United Arab Emirates	1990	0
Viet Nam	1990	0
Bangladesh	1989	0
China	1989	0
Hong Kong	1989	0
India	1989	0
Iran	1989	0
Israel	1989	0
Japan	1989	0
Pakistan	1989	0
Saudi Arabia	1989	0
South Korea	1989	0
United Arab Emirates	1989	0
Viet Nam	1989	0
Bangladesh	1988	0
China	1988	0
Hong Kong	1988	1
India	1988	0
Iran	1988	0
Israel	1988	0
Japan	1988	0
Pakistan	1988	0
Saudi Arabia	1988	0
South Korea	1988	0
United Arab Emirates	1988	0
Viet Nam	1988	0
Bangladesh	1987	0
China	1987	0
Hong Kong	1987	0
India	1987	0
Iran	1987	0
Israel	1987	0
Japan	1987	0
Pakistan	1987	0
Saudi Arabia	1987	0
South Korea	1987	0
United Arab Emirates	1987	0
Viet Nam	1987	0
Bangladesh	1986	0
China	1986	0
Hong Kong	1986	0
India	1986	0
Iran	1986	0
Israel	1986	0
Japan	1986	0
Pakistan	1986	0
Saudi Arabia	1986	0
South Korea	1986	0
United Arab Emirates	1986	0
Viet Nam	1986	0
